Speaker_Name,Email,Track,Paper_Title,Paper_Number,Status,Year
Smith John,[email],system programming,Optimizing Linux Kernel Schedulers,1,winner,2024
Johnson Mary,[email],machine learning,Federated Learning for Healthcare,2,prize winner,2024
Brown David,[email],bioengineering,CRISPR-based Gene Therapy,3,participant,2024
Wilson Sarah,[email],system programming,Container Security in Docker,4,participant,2024
Taylor Michael,[email],machine learning,Transformer Models Analysis,5,winner,2024
Anderson Emily,[email],bioengineering,Synthetic Biology Applications,6,prize winner,2024
Miller James,[email],system programming,Real-time OS Development,7,participant,2024
Davis Jennifer,[email],machine learning,GAN for Image Generation,8,participant,2024
Martinez Carlos,[email],bioengineering,Stem Cell Research,10,winner,2024
Thompson Lisa,[email],machine learning,Reinforcement Learning Robotics,11,participant,2024
Garcia Robert,[email],system programming,Network Protocol Optimization,12,participant,2024
Clark Patricia,[email],bioengineering,Protein Folding Prediction,13,prize winner,2024
Rodriguez Daniel,[email],machine learning,Time Series Forecasting,14,winner,2024
Lee Kevin,[email],system programming,Embedded Systems Security,15,participant,2024
Hall Susan,[email],bioengineering,Microbiome Analysis,16,participant,2024
Young Mark,[email],machine learning,Computer Vision for Agriculture,17,prize winner,2024
King Elizabeth,[email],system programming,Virtualization Performance,18,winner,2024
Scott Thomas,[email],bioengineering,Drug Discovery AI,19,participant,2024
Green Jessica,[email],machine learning,NLP for Medical Texts,20,participant,2024
Adams Richard,[email],system programming,Blockchain Scalability,21,prize winner,2024
Adams Richard,[email],bioengineering,Tissue Engineering,22,winner,2024
Carter Paul,[email],machine learning,Anomaly Detection Systems,23,participant,2024
Perez Maria,[email],system programming,Cloud Computing Security,24,participant,2024
Evans Charles,[email],bioengineering,Personalized Medicine,25,prize winner,2024
Morris Linda,[email],machine learning,Recommendation Systems,26,winner,2024
Rogers Steven,[email],system programming,Mobile OS Development,27,participant,2024
Reed Amanda,[email],bioengineering,Genome Sequencing,28,participant,2024
Cook Brian,[email],machine learning,Deep Learning Optimization,29,prize winner,2024
Morgan Karen,[email],system programming,Database Performance,30,winner,2024
Bell Matthew,[email],bioengineering,Neural Interfaces,31,participant,2024
Cooper Michelle,[email],machine learning,Speech Recognition,32,participant,2024
Richardson Andrew,[email],system programming,API Security,33,prize winner,2024
Cox Deborah,[email],bioengineering,Regenerative Medicine,34,winner,2024
Howard Jason,[email],machine learning,Predictive Maintenance,35,participant,2024
Ward Melissa,[email],system programming,Compiler Design,36,participant,2024
Torres Christopher,[email],bioengineering,Bioinformatics Tools,37,prize winner,2024
Peterson Angela,[email],machine learning,Fraud Detection AI,38,winner,2024
Gray Timothy,[email],system programming,Distributed Systems,39,participant,2024
Hughes Rebecca,[email],bioengineering,Environmental Biotech,40,participant,2024
James Edward,[email],machine learning,Autonomous Vehicles AI,41,prize winner,2024
Watson Barbara,[email],system programming,Quantum Computing,42,winner,2024
Brooks Joshua,[email],bioengineering,Genetic Engineering,43,participant,2024
Sanders Laura,[email],machine learning,Sentiment Analysis,44,participant,2024
Price Kenneth,[email],system programming,Cybersecurity Frameworks,45,prize winner,2024
Bennett Stephanie,[email],bioengineering,Clinical Trials AI,46,winner,2024
Wood Kevin,[email],machine learning,Computer Vision Security,47,participant,2024
Barnes Amanda,[email],system programming,Software Testing,48,participant,2024
Ross Gregory,[email],bioengineering,Precision Agriculture,49,prize winner,2024
Henderson Sharon,[email],machine learning,AI Ethics and Fairness,50,winner,2024
Patterson Eric,[email],system programming,Edge Computing,51,participant,2024
Howard Jason,[email],machine learning,Predictive Maintenance,35,participant,2024
Long Sandra,[email],bioengineering,Cancer Research AI,52,participant,2024
Flores Patrick,[email],machine learning,Natural Language Generation,53,prize winner,2024
Washington Ruth,[email],system programming,Operating System Security,54,winner,2024
Butler Nicholas,[email],bioengineering,Medical Imaging AI,55,participant,2024
Simmons Carolyn,[email],machine learning,Robotics Control,56,participant,2024
Foster George,[email],system programming,Web Assembly,57,prize winner,2024
Gonzalez Helen,[email],bioengineering,Vaccine Development,58,winner,2024
Bryant Scott,[email],machine learning,Neural Architecture Search,59,participant,2024
Alexander Diane,[email],system programming,Microservices Architecture,60,participant,2024
Griffin Paul,[email],bioengineering,Biomaterial Science,61,winner,2024
Hayes Michelle,[email],machine learning,Transfer Learning,62,prize winner,2024
Collins Brian,[email],system programming,Real-time Databases,63,participant,2024
Russell Nancy,[email],bioengineering,Neurotechnology,64,participant,2024
Coleman David,[email],machine learning,Explainable AI,65,winner,2024
Powell Lisa,[email],system programming,Mobile Security,66,prize winner,2024
Myers Jeffrey,[email],bioengineering,Biomechanics,67,participant,2024
Ford Kimberly,[email],machine learning,Multi-agent Systems,68,participant,2024
Hamilton Brandon,[email],system programming,Software Defined Networking,69,winner,2024
Graham Ashley,[email],bioengineering,Metabolic Engineering,70,prize winner,2024
Wallace Jonathan,[email],machine learning,Graph Neural Networks,71,participant,2024
West Sarah,[email],system programming,Container Orchestration,72,participant,2024
Jordan Christopher,[email],bioengineering,Synthetic Ecology,73,winner,2024
Owens Megan,[email],machine learning,Few-shot Learning,74,prize winner,2024
Reynolds Daniel,[email],system programming,Performance Monitoring,75,participant,2024
Fisher Heather,[email],bioengineering,Environmental DNA,76,participant,2024
Ellis Mark,[email],machine learning,Meta-learning,77,winner,2024
Harrison Emily,[email],system programming,API Gateways,78,prize winner,2024
Gibson Thomas,[email],bioengineering,Systems Biology,79,participant,2024
Mcdonald Jessica,[email],machine learning,Computer Vision Medical,80,participant,2024
Cruz Michael,[email],system programming,Load Balancing,81,winner,2024
Marshall Deborah,[email],bioengineering,Microbial Engineering,82,prize winner,2024
Ortiz Richard,[email],machine learning,Reinforcement Learning Games,83,participant,2024
Gomez Patricia,[email],system programming,Database Sharding,84,participant,2024
Murray Steven,[email],bioengineering,Biophotonics,85,winner,2024
Freeman Linda,[email],machine learning,Time Series Classification,86,prize winner,2024
Burns Timothy,[email],system programming,Cache Optimization,87,participant,2024
Shaw Karen,[email],bioengineering,Plant Biotechnology,88,participant,2024
Holmes Andrew,[email],machine learning,AI for Education,89,winner,2024
Dunn Melissa,[email],system programming,Network Security,90,prize winner,2024
Dean Christopher,[email],bioengineering,Enzyme Engineering,91,participant,2024
Bowman Amanda,[email],machine learning,Computer Vision Retail,92,participant,2024
Lane Matthew,[email],system programming,Memory Safety,93,winner,2024
Hudson Stephanie,[email],bioengineering,Immunotherapy,94,prize winner,2024
Wheeler Joseph,[email],machine learning,Natural Language Understanding,95,participant,2024
Larson Nicole,[email],system programming,Concurrent Programming,96,participant,2024
Carpenter William,[email],bioengineering,Gene Drive Systems,97,winner,2024
Oliver Rebecca,[email],machine learning,AI in Finance,98,prize winner,2024
Perry Justin,[email],system programming,Firmware Security,99,participant,2024
Spencer Hannah,[email],bioengineering,Biosensors,100,participant,2024
Wheeler Richard,[email],machine learning,Advanced Natural Language Understanding,101,participant,2024
Smith John,[email],system programming,Linux Kernel Memory Management,1,prize winner,2025
Johnson Mary,[email],machine learning,Federated Learning Privacy,2,winner,2025
Brown David,[email],bioengineering,CRISPR Diagnostics,3,prize winner,2025
Wilson Sarah,[email],system programming,Kubernetes Security,4,winner,2025
Taylor Michael,[email],machine learning,Vision Transformers,5,participant,2025
Anderson Emily,[email],bioengineering,Metabolic Engineering,6,participant,2025
Miller James,[email],system programming,Real-time Linux,7,winner,2025
Davis Jennifer,[email],machine learning,StyleGAN Applications,8,prize winner,2025
Garcia Robert,[email],system programming,HTTP/3 Performance,9,participant,2025
Martinez Carlos,[email],bioengineering,Organoid Technology,10,winner,2025
Thompson Lisa,[email],machine learning,Multi-task Learning,11,prize winner,2025
Clark Patricia,[email],bioengineering,AlphaFold Applications,12,participant,2025
Rodriguez Daniel,[email],machine learning,LSTM Improvements,13,winner,2025
Lee Kevin,[email],system programming,IoT Security,14,prize winner,2025
Hall Susan,[email],bioengineering,Microbiome Therapeutics,15,participant,2025
Young Mark,[email],machine learning,Precision Agriculture AI,16,winner,2025
King Elizabeth,[email],system programming,Serverless Computing,17,prize winner,2025
Scott Thomas,[email],bioengineering,AI Drug Discovery,18,participant,2025
Green Jessica,[email],machine learning,Clinical NLP,19,winner,2025
Adams Richard,[email],system programming,DeFi Security,20,prize winner,2025
Baker Nancy,[email],bioengineering,3D Bioprinting,21,participant,2025
Carter Paul,[email],machine learning,Industrial Anomaly Detection,22,winner,2025
Perez Maria,[email],system programming,Zero Trust Architecture,23,prize winner,2025
Evans Charles,[email],bioengineering,Digital Health,24,participant,2025
Morris Linda,[email],machine learning,Session-based Recommendations,25,winner,2025
Rogers Steven,[email],system programming,Android Security,26,prize winner,2025
Reed Amanda,[email],bioengineering,Single-cell Genomics,27,participant,2025
Cook Brian,[email],machine learning,Neural Network Compression,28,winner,2025
Morgan Karen,[email],system programming,Graph Databases,29,prize winner,2025
Bell Matthew,[email],bioengineering,Brain-Computer Interface,30,participant,2025
Cooper Michelle,[email],machine learning,Real-time Speech Processing,31,winner,2025
Richardson Andrew,[email],system programming,REST API Design,32,prize winner,2025
Cox Deborah,[email],bioengineering,Cell Therapy,33,participant,2025
Howard Jason,[email],machine learning,Predictive Quality,34,winner,2025
Ward Melissa,[email],system programming,LLVM Optimization,35,prize winner,2025
Torres Christopher,[email],bioengineering,Computational Biology,36,participant,2025
Peterson Angela,[email],machine learning,Real-time Fraud Detection,37,winner,2025
Gray Timothy,[email],system programming,Consensus Algorithms,38,prize winner,2025
Hughes Rebecca,[email],bioengineering,Marine Biotechnology,39,participant,2025
James Edward,[email],machine learning,Autonomous Navigation,40,winner,2025
Watson Barbara,[email],system programming,Post-Quantum Cryptography,41,prize winner,2025
Brooks Joshua,[email],bioengineering,Gene Therapy Vectors,42,participant,2025
Sanders Laura,[email],machine learning,Multimodal Sentiment Analysis,43,winner,2025
Price Kenneth,[email],system programming,Threat Intelligence,44,prize winner,2025
Bennett Stephanie,[email],bioengineering,Clinical AI Tools,45,participant,2025
Wood Kevin,[email],machine learning,Adversarial Robustness,46,winner,2025
Barnes Amanda,[email],system programming,Automated Testing,47,prize winner,2025
Ross Gregory,[email],bioengineering,Agricultural Biotech,48,participant,2025
Henderson Sharon,[email],machine learning,Algorithmic Fairness,49,winner,2025
Patterson Eric,[email],system programming,Fog Computing,50,prize winner,2025
Long Sandra,[email],bioengineering,Cancer Biomarkers,51,participant,2025
Flores Patrick,[email],machine learning,Text Generation Ethics,52,winner,2025
Washington Ruth,[email],system programming,SELinux Policies,53,prize winner,2025
Butler Nicholas,[email],bioengineering,Medical AI Validation,54,participant,2025
Simmons Carolyn,[email],machine learning,Robot Learning,55,winner,2025
Foster George,[email],system programming,WebAssembly Security,56,prize winner,2025
Gonzalez Helen,[email],bioengineering,mRNA Technology,57,participant,2025
Bryant Scott,[email],machine learning,Neural Network Pruning,58,winner,2025
Alexander Diane,[email],system programming,Microservices Patterns,59,prize winner,2025
Murray Steven,[email],bioengineering,Bioimaging Techniques,60,participant,2025
Freeman Linda,[email],machine learning,Multivariate Time Series,61,winner,2025
Burns Timothy,[email],system programming,CPU Cache Optimization,62,prize winner,2025
Shaw Karen,[email],bioengineering,Plant Synthetic Biology,63,participant,2025
Holmes Andrew,[email],machine learning,Educational AI Systems,64,winner,2025
Dunn Melissa,[email],system programming,Network Monitoring,65,prize winner,2025
Dean Christopher,[email],bioengineering,Enzyme Design,66,participant,2025
Bowman Amanda,[email],machine learning,Retail Computer Vision,67,winner,2025
Lane Matthew,[email],system programming,Rust Memory Safety,68,prize winner,2025
Hudson Stephanie,[email],bioengineering,Cell Immunotherapy,69,participant,2025
Wheeler Joseph,[email],machine learning,Language Model Safety,70,winner,2025
Larson Nicole,[email],system programming,Concurrent Algorithms,71,prize winner,2025
Carpenter William,[email],bioengineering,Gene Drive Ethics,72,participant,2025
Oliver Rebecca,[email],machine learning,Financial AI Risk,73,winner,2025
Perry Justin,[email],system programming,BIOS Security,74,prize winner,2025
Spencer Hannah,[email],bioengineering,Wearable Biosensors,75,participant,2025
